    self._target(*self._args, **self._kwargs)
    │    │        │    │        │    └ {}
    │    │        │    │        └ <Thread(own_actions_tick, started 139627675498176)>
    │    │        │    └ ()
    │    │        └ <Thread(own_actions_tick, started 139627675498176)>
    │    └ <bound method ControllerInputState.own_actions_tick of <src.backend.DeckManagement.DeckController.ControllerKeyState object a...
    └ <Thread(own_actions_tick, started 139627675498176)>

  File "/usr/lib/streamcontroller/src/backend/DeckManagement/DeckController.py", line 1669, in own_actions_tick
    action.on_tick()
    │      └ <function Previous.on_tick at 0x7efe23e85f80>
    └ <plugins.com_core447_MediaPlugin.main.Previous object at 0x7efe20aa4440>

  File "/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/main.py", line 325, in on_tick

  File "/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/main.py", line 339, in update_image

  File "/usr/local/lib/streamcontroller/lib/python3.13/site-packages/PIL/Image.py", line 3465, in open
    fp = builtins.open(filename, "rb")
         │        │    └ '/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/assets/previous.png'
         │        └ <built-in function open>
         └ <module 'builtins' (built-in)>

FileNotFoundError: [Errno 2] No such file or directory: '/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/assets/previous.png'
2025-12-15 09:33:28.784 | ERROR    | threading:run:995 - An error has been caught in function 'run', process 'MainProcess' (341408), thread 'own_actions_tick' (139627566458560):
Traceback (most recent call last):

  File "/usr/lib/python3.13/threading.py", line 1015, in _bootstrap
    self._bootstrap_inner()
    │    └ <function Thread._bootstrap_inner at 0x7efea0212d40>
    └ <Thread(own_actions_tick, started 139627566458560)>
  File "/usr/lib/python3.13/threading.py", line 1044, in _bootstrap_inner
    self.run()
    │    └ <function Thread.run at 0x7efea0212ac0>
    └ <Thread(own_actions_tick, started 139627566458560)>
> File "/usr/lib/python3.13/threading.py", line 995, in run
    self._target(*self._args, **self._kwargs)
    │    │        │    │        │    └ {}
    │    │        │    │        └ <Thread(own_actions_tick, started 139627566458560)>
    │    │        │    └ ()
    │    │        └ <Thread(own_actions_tick, started 139627566458560)>
    │    └ <bound method ControllerInputState.own_actions_tick of <src.backend.DeckManagement.DeckController.ControllerKeyState object a...
    └ <Thread(own_actions_tick, started 139627566458560)>

  File "/usr/lib/streamcontroller/src/backend/DeckManagement/DeckController.py", line 1669, in own_actions_tick
    action.on_tick()
    │      └ <function Previous.on_tick at 0x7efe23e85f80>
    └ <plugins.com_core447_MediaPlugin.main.Previous object at 0x7efe20aa4440>

  File "/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/main.py", line 325, in on_tick

  File "/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/main.py", line 339, in update_image

  File "/usr/local/lib/streamcontroller/lib/python3.13/site-packages/PIL/Image.py", line 3465, in open
    fp = builtins.open(filename, "rb")
         │        │    └ '/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/assets/previous.png'
         │        └ <built-in function open>
         └ <module 'builtins' (built-in)>

FileNotFoundError: [Errno 2] No such file or directory: '/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/assets/previous.png'
2025-12-15 09:33:28.786 | ERROR    | threading:run:995 - An error has been caught in function 'run', process 'MainProcess' (341408), thread 'own_actions_tick' (139627541280448):
Traceback (most recent call last):

  File "/usr/lib/python3.13/threading.py", line 1015, in _bootstrap
    self._bootstrap_inner()
    │    └ <function Thread._bootstrap_inner at 0x7efea0212d40>
    └ <Thread(own_actions_tick, started 139627541280448)>
  File "/usr/lib/python3.13/threading.py", line 1044, in _bootstrap_inner
    self.run()
    │    └ <function Thread.run at 0x7efea0212ac0>
    └ <Thread(own_actions_tick, started 139627541280448)>
> File "/usr/lib/python3.13/threading.py", line 995, in run
    self._target(*self._args, **self._kwargs)
    │    │        │    │        │    └ {}
    │    │        │    │        └ <Thread(own_actions_tick, started 139627541280448)>
    │    │        │    └ ()
    │    │        └ <Thread(own_actions_tick, started 139627541280448)>
    │    └ <bound method ControllerInputState.own_actions_tick of <src.backend.DeckManagement.DeckController.ControllerKeyState object a...
    └ <Thread(own_actions_tick, started 139627541280448)>

  File "/usr/lib/streamcontroller/src/backend/DeckManagement/DeckController.py", line 1669, in own_actions_tick
    action.on_tick()
    │      └ <function Next.on_tick at 0x7efe23e85c60>
    └ <plugins.com_core447_MediaPlugin.main.Next object at 0x7efe20aa46e0>

  File "/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/main.py", line 277, in on_tick

  File "/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/main.py", line 291, in update_image

  File "/usr/local/lib/streamcontroller/lib/python3.13/site-packages/PIL/Image.py", line 3465, in open
    fp = builtins.open(filename, "rb")
         │        │    └ '/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/assets/next.png'
         │        └ <built-in function open>
         └ <module 'builtins' (built-in)>

FileNotFoundError: [Errno 2] No such file or directory: '/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/assets/next.png'
2025-12-15 09:33:29.785 | ERROR    | threading:run:995 - An error has been caught in function 'run', process 'MainProcess' (341408), thread 'own_actions_tick' (139627549673152):
Traceback (most recent call last):

  File "/usr/lib/python3.13/threading.py", line 1015, in _bootstrap
    self._bootstrap_inner()
    │    └ <function Thread._bootstrap_inner at 0x7efea0212d40>
    └ <Thread(own_actions_tick, started 139627549673152)>
  File "/usr/lib/python3.13/threading.py", line 1044, in _bootstrap_inner
    self.run()
    │    └ <function Thread.run at 0x7efea0212ac0>
    └ <Thread(own_actions_tick, started 139627549673152)>
> File "/usr/lib/python3.13/threading.py", line 995, in run
    self._target(*self._args, **self._kwargs)
    │    │        │    │        │    └ {}
    │    │        │    │        └ <Thread(own_actions_tick, started 139627549673152)>
    │    │        │    └ ()
    │    │        └ <Thread(own_actions_tick, started 139627549673152)>
    │    └ <bound method ControllerInputState.own_actions_tick of <src.backend.DeckManagement.DeckController.ControllerKeyState object a...
    └ <Thread(own_actions_tick, started 139627549673152)>

  File "/usr/lib/streamcontroller/src/backend/DeckManagement/DeckController.py", line 1669, in own_actions_tick
    action.on_tick()
    │      └ <function Previous.on_tick at 0x7efe23e85f80>
    └ <plugins.com_core447_MediaPlugin.main.Previous object at 0x7efe20aa4440>

  File "/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/main.py", line 325, in on_tick

  File "/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/main.py", line 339, in update_image

  File "/usr/local/lib/streamcontroller/lib/python3.13/site-packages/PIL/Image.py", line 3465, in open
    fp = builtins.open(filename, "rb")
         │        │    └ '/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/assets/previous.png'
         │        └ <built-in function open>
         └ <module 'builtins' (built-in)>

FileNotFoundError: [Errno 2] No such file or directory: '/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/assets/previous.png'
2025-12-15 09:33:29.785 | ERROR    | threading:run:995 - An error has been caught in function 'run', process 'MainProcess' (341408), thread 'own_actions_tick' (139627524495040):
Traceback (most recent call last):

  File "/usr/lib/python3.13/threading.py", line 1015, in _bootstrap
    self._bootstrap_inner()
    │    └ <function Thread._bootstrap_inner at 0x7efea0212d40>
    └ <Thread(own_actions_tick, started 139627524495040)>
  File "/usr/lib/python3.13/threading.py", line 1044, in _bootstrap_inner
    self.run()
    │    └ <function Thread.run at 0x7efea0212ac0>
    └ <Thread(own_actions_tick, started 139627524495040)>
> File "/usr/lib/python3.13/threading.py", line 995, in run
    self._target(*self._args, **self._kwargs)
    │    │        │    │        │    └ {}
    │    │        │    │        └ <Thread(own_actions_tick, started 139627524495040)>
    │    │        │    └ ()
    │    │        └ <Thread(own_actions_tick, started 139627524495040)>
    │    └ <bound method ControllerInputState.own_actions_tick of <src.backend.DeckManagement.DeckController.ControllerKeyState object a...
    └ <Thread(own_actions_tick, started 139627524495040)>

  File "/usr/lib/streamcontroller/src/backend/DeckManagement/DeckController.py", line 1669, in own_actions_tick
    action.on_tick()
    │      └ <function Next.on_tick at 0x7efe23e85c60>
    └ <plugins.com_core447_MediaPlugin.main.Next object at 0x7efe20aa46e0>

  File "/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/main.py", line 277, in on_tick

  File "/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/main.py", line 291, in update_image

  File "/usr/local/lib/streamcontroller/lib/python3.13/site-packages/PIL/Image.py", line 3465, in open
    fp = builtins.open(filename, "rb")
         │        │    └ '/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/assets/next.png'
         │        └ <built-in function open>
         └ <module 'builtins' (built-in)>

FileNotFoundError: [Errno 2] No such file or directory: '/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/assets/next.png'
2025-12-15 09:33:30.785 | ERROR    | threading:run:995 - An error has been caught in function 'run', process 'MainProcess' (341408), thread 'own_actions_tick' (139627432240832):
Traceback (most recent call last):

  File "/usr/lib/python3.13/threading.py", line 1015, in _bootstrap
    self._bootstrap_inner()
    │    └ <function Thread._bootstrap_inner at 0x7efea0212d40>
    └ <Thread(own_actions_tick, started 139627432240832)>
  File "/usr/lib/python3.13/threading.py", line 1044, in _bootstrap_inner
    self.run()
    │    └ <function Thread.run at 0x7efea0212ac0>
    └ <Thread(own_actions_tick, started 139627432240832)>
> File "/usr/lib/python3.13/threading.py", line 995, in run
    self._target(*self._args, **self._kwargs)
    │    │        │    │        │    └ {}
    │    │        │    │        └ <Thread(own_actions_tick, started 139627432240832)>
    │    │        │    └ ()
    │    │        └ <Thread(own_actions_tick, started 139627432240832)>
    │    └ <bound method ControllerInputState.own_actions_tick of <src.backend.DeckManagement.DeckController.ControllerKeyState object a...
    └ <Thread(own_actions_tick, started 139627432240832)>

  File "/usr/lib/streamcontroller/src/backend/DeckManagement/DeckController.py", line 1669, in own_actions_tick
    action.on_tick()
    │      └ <function Next.on_tick at 0x7efe23e85c60>
    └ <plugins.com_core447_MediaPlugin.main.Next object at 0x7efe20aa46e0>

  File "/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/main.py", line 277, in on_tick

  File "/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/main.py", line 291, in update_image

  File "/usr/local/lib/streamcontroller/lib/python3.13/site-packages/PIL/Image.py", line 3465, in open
    fp = builtins.open(filename, "rb")
         │        │    └ '/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/assets/next.png'
         │        └ <built-in function open>
         └ <module 'builtins' (built-in)>

FileNotFoundError: [Errno 2] No such file or directory: '/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/assets/next.png'
2025-12-15 09:33:30.785 | ERROR    | threading:run:995 - An error has been caught in function 'run', process 'MainProcess' (341408), thread 'own_actions_tick' (139627532887744):
Traceback (most recent call last):

  File "/usr/lib/python3.13/threading.py", line 1015, in _bootstrap
    self._bootstrap_inner()
    │    └ <function Thread._bootstrap_inner at 0x7efea0212d40>
    └ <Thread(own_actions_tick, started 139627532887744)>
  File "/usr/lib/python3.13/threading.py", line 1044, in _bootstrap_inner
    self.run()
    │    └ <function Thread.run at 0x7efea0212ac0>
    └ <Thread(own_actions_tick, started 139627532887744)>
> File "/usr/lib/python3.13/threading.py", line 995, in run
    self._target(*self._args, **self._kwargs)
    │    │        │    │        │    └ {}
    │    │        │    │        └ <Thread(own_actions_tick, started 139627532887744)>
    │    │        │    └ ()
    │    │        └ <Thread(own_actions_tick, started 139627532887744)>
    │    └ <bound method ControllerInputState.own_actions_tick of <src.backend.DeckManagement.DeckController.ControllerKeyState object a...
    └ <Thread(own_actions_tick, started 139627532887744)>

  File "/usr/lib/streamcontroller/src/backend/DeckManagement/DeckController.py", line 1669, in own_actions_tick
    action.on_tick()
    │      └ <function Previous.on_tick at 0x7efe23e85f80>
    └ <plugins.com_core447_MediaPlugin.main.Previous object at 0x7efe20aa4440>

  File "/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/main.py", line 325, in on_tick

  File "/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/main.py", line 339, in update_image

  File "/usr/local/lib/streamcontroller/lib/python3.13/site-packages/PIL/Image.py", line 3465, in open
    fp = builtins.open(filename, "rb")
         │        │    └ '/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/assets/previous.png'
         │        └ <built-in function open>
         └ <module 'builtins' (built-in)>

FileNotFoundError: [Errno 2] No such file or directory: '/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/assets/previous.png'
2025-12-15 09:33:31.787 | ERROR    | threading:run:995 - An error has been caught in function 'run', process 'MainProcess' (341408), thread 'own_actions_tick' (139627415455424):
Traceback (most recent call last):

  File "/usr/lib/python3.13/threading.py", line 1015, in _bootstrap
    self._bootstrap_inner()
    │    └ <function Thread._bootstrap_inner at 0x7efea0212d40>
    └ <Thread(own_actions_tick, started 139627415455424)>
  File "/usr/lib/python3.13/threading.py", line 1044, in _bootstrap_inner
    self.run()
    │    └ <function Thread.run at 0x7efea0212ac0>
    └ <Thread(own_actions_tick, started 139627415455424)>
> File "/usr/lib/python3.13/threading.py", line 995, in run
    self._target(*self._args, **self._kwargs)
    │    │        │    │        │    └ {}
    │    │        │    │        └ <Thread(own_actions_tick, started 139627415455424)>
    │    │        │    └ ()
    │    │        └ <Thread(own_actions_tick, started 139627415455424)>
    │    └ <bound method ControllerInputState.own_actions_tick of <src.backend.DeckManagement.DeckController.ControllerKeyState object a...
    └ <Thread(own_actions_tick, started 139627415455424)>

  File "/usr/lib/streamcontroller/src/backend/DeckManagement/DeckController.py", line 1669, in own_actions_tick
    action.on_tick()
    │      └ <function Next.on_tick at 0x7efe23e85c60>
    └ <plugins.com_core447_MediaPlugin.main.Next object at 0x7efe20aa46e0>

  File "/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/main.py", line 277, in on_tick

  File "/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/main.py", line 291, in update_image

  File "/usr/local/lib/streamcontroller/lib/python3.13/site-packages/PIL/Image.py", line 3465, in open
    fp = builtins.open(filename, "rb")
         │        │    └ '/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/assets/next.png'
         │        └ <built-in function open>
         └ <module 'builtins' (built-in)>

FileNotFoundError: [Errno 2] No such file or directory: '/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/assets/next.png'
2025-12-15 09:33:31.787 | ERROR    | threading:run:995 - An error has been caught in function 'run', process 'MainProcess' (341408), thread 'own_actions_tick' (139627440633536):
Traceback (most recent call last):

  File "/usr/lib/python3.13/threading.py", line 1015, in _bootstrap
    self._bootstrap_inner()
    │    └ <function Thread._bootstrap_inner at 0x7efea0212d40>
    └ <Thread(own_actions_tick, started 139627440633536)>
  File "/usr/lib/python3.13/threading.py", line 1044, in _bootstrap_inner
    self.run()
    │    └ <function Thread.run at 0x7efea0212ac0>
    └ <Thread(own_actions_tick, started 139627440633536)>
> File "/usr/lib/python3.13/threading.py", line 995, in run
    self._target(*self._args, **self._kwargs)
    │    │        │    │        │    └ {}
    │    │        │    │        └ <Thread(own_actions_tick, started 139627440633536)>
    │    │        │    └ ()
    │    │        └ <Thread(own_actions_tick, started 139627440633536)>
    │    └ <bound method ControllerInputState.own_actions_tick of <src.backend.DeckManagement.DeckController.ControllerKeyState object a...
    └ <Thread(own_actions_tick, started 139627440633536)>

  File "/usr/lib/streamcontroller/src/backend/DeckManagement/DeckController.py", line 1669, in own_actions_tick
    action.on_tick()
    │      └ <function Previous.on_tick at 0x7efe23e85f80>
    └ <plugins.com_core447_MediaPlugin.main.Previous object at 0x7efe20aa4440>

  File "/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/main.py", line 325, in on_tick

  File "/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/main.py", line 339, in update_image

  File "/usr/local/lib/streamcontroller/lib/python3.13/site-packages/PIL/Image.py", line 3465, in open
    fp = builtins.open(filename, "rb")
         │        │    └ '/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/assets/previous.png'
         │        └ <built-in function open>
         └ <module 'builtins' (built-in)>

FileNotFoundError: [Errno 2] No such file or directory: '/home/neonvoid/.var/app/com.core447.StreamController/data/plugins/com_core447_MediaPlugin/assets/previous.png'
2025-12-15 09:33:32.498 | INFO     | src.app:on_quit:180 - Quitting...
2025-12-15 09:33:32.599 | DEBUG    | src.app:on_quit:198 - non-daemon threads:
2025-12-15 09:33:32.599 | DEBUG    | src.app:on_quit:204 - name: MainThread, id: 139632089693120 id2: 341408
2025-12-15 09:33:34.599 | ERROR    | src.app:on_quit:203 - Thread loguru-writer-5 did not exit in time
2025-12-15 09:33:34.599 | DEBUG    | src.app:on_quit:204 - name: loguru-writer-5, id: 139630081992384 id2: 341500
2025-12-15 09:33:36.599 | ERROR    | src.app:on_quit:203 - Thread Thread-2 (_start_loop) did not exit in time
2025-12-15 09:33:36.600 | DEBUG    | src.app:on_quit:204 - name: Thread-2 (_start_loop), id: 139629977511616 id2: 341531
2025-12-15 09:33:38.499 | INFO     | src.app:force_quit:218 - Forcing quit...
2025-12-15 09:34:43.792 | ERROR    | src.backend.GnomeExtensions:connect_dbus:38 - Failed to connect to D-Bus: org.freedesktop.DBus.Error.ServiceUnknown: The name is not activatable
2025-12-15 09:34:43.792 | INFO     | src.backend.PageManagement.PageManagerBackend:update_auto_change_info:333 - Updated auto-change info in 4.5299530029296875e-05 seconds
2025-12-15 09:34:43.849 | WARNING  | src.backend.Store.StoreBackend:_fetch_official_authors_background:82 - Failed to fetch official authors, using fallback: [Errno 2] No such file or directory: '/home/neonvoid/.var/app/com.core447.StreamController'
2025-12-15 09:34:45.946 | INFO     | src.backend.WindowGrabber.WindowGrabber:init_integration:64 - Initializing window grabber for environment: hyprland under server: wayland
2025-12-15 09:34:45.958 | INFO     | autostart:setup_autostart_desktop_entry:88 - Setting up autostart using desktop entry
2025-12-15 09:34:45.958 | ERROR    | autostart:setup_autostart_desktop_entry:104 - Failed to set up autostart at: /home/neonvoid/.config/autostart/StreamController.desktop with error: name 'gl' is not defined
2025-12-15 09:34:45.958 | INFO     | __main__:load:127 - Loading app
2025-12-15 09:34:45.959 | INFO     | __main__:update_assets:191 - Updating store assets
2025-12-15 09:34:45.971 | INFO     | src.backend.DeckManagement.DeckManager:__init__:76 - Beta resume mode: True
2025-12-15 09:34:46.014 | ERROR    | threading:run:995 - An error has been caught in function 'run', process 'MainProcess' (345727), thread 'update_assets' (139829572531904):
Traceback (most recent call last):

  File "/usr/lib/python3.13/threading.py", line 1015, in _bootstrap
    self._bootstrap_inner()
    │    └ <function Thread._bootstrap_inner at 0x7f2d2f612d40>
    └ <Thread(update_assets, started 139829572531904)>
  File "/usr/lib/python3.13/threading.py", line 1044, in _bootstrap_inner
    self.run()
    │    └ <function Thread.run at 0x7f2d2f612ac0>
    └ <Thread(update_assets, started 139829572531904)>
> File "/usr/lib/python3.13/threading.py", line 995, in run
    self._target(*self._args, **self._kwargs)
    │    │        │    │        │    └ {}
    │    │        │    │        └ <Thread(update_assets, started 139829572531904)>
    │    │        │    └ ()
    │    │        └ <Thread(update_assets, started 139829572531904)>
    │    └ <function update_assets at 0x7f2cb95d7b00>
    └ <Thread(update_assets, started 139829572531904)>

  File "/usr/lib/streamcontroller/main.py", line 193, in update_assets
    number_of_installed_updates = asyncio.run(gl.store_backend.update_everything())
                                  │       │   │  │             └ <function StoreBackend.update_everything at 0x7f2cb99500e0>
                                  │       │   │  └ <src.backend.Store.StoreBackend.StoreBackend object at 0x7f2cb945d400>
                                  │       │   └ <module 'globals' from '/usr/lib/streamcontroller/globals.py'>
                                  │       └ <function run at 0x7f2d2f350f40>
                                  └ <module 'asyncio' from '/usr/lib/python3.13/asyncio/__init__.py'>

  File "/usr/lib/python3.13/asyncio/runners.py", line 195, in run
    return runner.run(main)
           │      │   └ <coroutine object StoreBackend.update_everything at 0x7f2cb74a2f80>
           │      └ <function Runner.run at 0x7f2d2eb43420>
           └ <asyncio.runners.Runner object at 0x7f2cb625c550>
  File "/usr/lib/python3.13/asyncio/runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           │    │                        └ <Task finished name='Task-14' coro=<StoreBackend.update_everything() done, defined at /usr/lib/streamcontroller/src/backend/S...
           │    └ None
           └ <asyncio.runners.Runner object at 0x7f2cb625c550>
  File "/usr/lib/python3.13/asyncio/base_events.py", line 725, in run_until_complete
    return future.result()
           │      └ <method 'result' of '_asyncio.Task' objects>
           └ <Task finished name='Task-14' coro=<StoreBackend.update_everything() done, defined at /usr/lib/streamcontroller/src/backend/S...

  File "/usr/lib/streamcontroller/src/backend/Store/StoreBackend.py", line 1012, in update_everything
    n_plugins = await self.update_all_plugins()
                      │    └ <function StoreBackend.update_all_plugins at 0x7f2cb993bd80>
                      └ <src.backend.Store.StoreBackend.StoreBackend object at 0x7f2cb945d400>

  File "/usr/lib/streamcontroller/src/backend/Store/StoreBackend.py", line 940, in update_all_plugins
    plugins_to_update = await self.get_plugins_to_update()
                              │    └ <function StoreBackend.get_plugins_to_update at 0x7f2cb993bce0>
                              └ <src.backend.Store.StoreBackend.StoreBackend object at 0x7f2cb945d400>

  File "/usr/lib/streamcontroller/src/backend/Store/StoreBackend.py", line 921, in get_plugins_to_update
    plugins =  await self.get_all_plugins_async()
                     │    └ <function StoreBackend.get_all_plugins_async at 0x7f2cb993a8e0>
                     └ <src.backend.Store.StoreBackend.StoreBackend object at 0x7f2cb945d400>

  File "/usr/lib/streamcontroller/src/backend/Store/StoreBackend.py", line 265, in get_all_plugins_async
    return await self.process_store_data("Plugins.json", self.prepare_plugin, self.get_custom_plugins, PluginData, include_images)
                 │    │                                  │    │               │    │                   │           └ True
                 │    │                                  │    │               │    │                   └ <class 'src.windows.Store.StoreData.PluginData'>
                 │    │                                  │    │               │    └ <function StoreBackend.get_custom_plugins at 0x7f2cb993a340>
                 │    │                                  │    │               └ <src.backend.Store.StoreBackend.StoreBackend object at 0x7f2cb945d400>
                 │    │                                  │    └ <function StoreBackend.prepare_plugin at 0x7f2cb993ad40>
                 │    │                                  └ <src.backend.Store.StoreBackend.StoreBackend object at 0x7f2cb945d400>
                 │    └ <function StoreBackend.process_store_data at 0x7f2cb993a840>
                 └ <src.backend.Store.StoreBackend.StoreBackend object at 0x7f2cb945d400>

  File "/usr/lib/streamcontroller/src/backend/Store/StoreBackend.py", line 239, in process_store_data
    stores = await self.get_stores()
                   │    └ <function StoreBackend.get_stores at 0x7f2cb993a2a0>
                   └ <src.backend.Store.StoreBackend.StoreBackend object at 0x7f2cb945d400>

  File "/usr/lib/streamcontroller/src/backend/Store/StoreBackend.py", line 88, in get_stores
    branch = await self.get_official_store_branch()
                   │    └ <function StoreBackend.get_official_store_branch at 0x7f2cb993a3e0>
                   └ <src.backend.Store.StoreBackend.StoreBackend object at 0x7f2cb945d400>

  File "/usr/lib/streamcontroller/src/backend/Store/StoreBackend.py", line 111, in get_official_store_branch
    versions_file = await self.get_remote_file(self.STORE_REPO_URL, "versions.json", branch_name="versions", force_refetch=True)
                          │    │               │    └ 'https://github.com/StreamController/StreamController-Store'
                          │    │               └ <src.backend.Store.StoreBackend.StoreBackend object at 0x7f2cb945d400>
                          │    └ <function StoreBackend.get_remote_file at 0x7f2cb993a5c0>
                          └ <src.backend.Store.StoreBackend.StoreBackend object at 0x7f2cb945d400>

  File "/usr/lib/streamcontroller/src/backend/Store/StoreBackend.py", line 190, in get_remote_file
    with self.store_cache.open_cache_file(url=repo_url, branch=branch_name, path=file_path, mode=f"w{byte_suffix}") as f:
         │    │           │                   │                │                 │                   └ ''
         │    │           │                   │                │                 └ 'versions.json'
         │    │           │                   │                └ 'versions'
         │    │           │                   └ 'https://github.com/StreamController/StreamController-Store'
         │    │           └ <function StoreCache.open_cache_file at 0x7f2cb993a200>
         │    └ <src.backend.Store.StoreCache.StoreCache object at 0x7f2cb945d550>
         └ <src.backend.Store.StoreBackend.StoreBackend object at 0x7f2cb945d400>

  File "/usr/lib/streamcontroller/src/backend/Store/StoreCache.py", line 119, in open_cache_file
    os.makedirs(os.path.dirname(cache_path), exist_ok=True)
    │  │        │  │    │       └ '/home/neonvoid/.var/app/com.core447.StreamController/data/Store/cache/files/StreamController::StreamController-Store::versio...
    │  │        │  │    └ <function dirname at 0x7f2d2fb83920>
    │  │        │  └ <module 'posixpath' (frozen)>
    │  │        └ <module 'os' (frozen)>
    │  └ <function makedirs at 0x7f2d2fb40f40>
    └ <module 'os' (frozen)>

  File "<frozen os>", line 218, in makedirs
  File "<frozen os>", line 218, in makedirs
  File "<frozen os>", line 218, in makedirs
  [Previous line repeated 1 more time]
  File "<frozen os>", line 228, in makedirs

FileNotFoundError: [Errno 2] No such file or directory: '/home/neonvoid/.var/app/com.core447.StreamController'
2025-12-15 09:34:46.058 | DEBUG    | src.backend.Wayland.Wayland:__on_wl_registry_global:16 - Hyprland lock notifier found, hooking...
2025-12-15 09:34:46.077 | INFO     | src.backend.PluginManager.ActionCore:__init__:88 - Loaded action Toggle output with id com_core447_AudioSwitcher::ToggleOutput
2025-12-15 09:34:46.078 | INFO     | src.backend.PluginManager.ActionCore:__init__:88 - Loaded action Mute with id com_gapls_AudioControl::Mute
2025-12-15 09:34:46.078 | WARNING  | src.backend.PluginManager.EventHolder:add_listener:22 - Callback on_pulse_device_change is already subscribed to: com_gapls_AudioControl::PulseEvent
2025-12-15 09:34:46.082 | INFO     | src.backend.PluginManager.ActionCore:__init__:88 - Loaded action Run Command with id com_core447_OSPlugin::RunCommand
2025-12-15 09:34:46.082 | INFO     | src.backend.PluginManager.ActionCore:__init__:88 - Loaded action Run Command with id com_core447_OSPlugin::RunCommand
2025-12-15 09:34:46.082 | INFO     | src.backend.PluginManager.ActionCore:__init__:88 - Loaded action Run Command with id com_core447_OSPlugin::RunCommand
2025-12-15 09:34:46.082 | INFO     | src.backend.PluginManager.ActionCore:__init__:88 - Loaded action Previous with id com_core447_MediaPlugin::Previous
2025-12-15 09:34:46.082 | INFO     | src.backend.PluginManager.ActionCore:__init__:88 - Loaded action Play/Pause with id com_core447_MediaPlugin::PlayPause
2025-12-15 09:34:46.082 | INFO     | src.backend.PluginManager.ActionCore:__init__:88 - Loaded action Next with id com_core447_MediaPlugin::Next
2025-12-15 09:34:46.082 | DEBUG    | src.backend.PageManagement.Page:load:86 - Loaded page Default in 0.00 seconds
2025-12-15 09:34:46.086 | INFO     | src.backend.DeckManagement.DeckController:load_page:719 - Loading page Default on deck AL50I2C02237
2025-12-15 09:34:46.162 | INFO     | src.backend.DeckManagement.DeckController:load_background:571 - Loading background in thread: 139829529519808
2025-12-15 09:34:46.202 | INFO     | src.backend.DeckManagement.DeckController:load_all_inputs:657 - Loading all inputs took 0.006909608840942383 seconds
2025-12-15 09:34:46.395 | INFO     | src.backend.DeckManagement.DeckController:load_page:750 - Loaded page Default on deck AL50I2C02237
